product_id|modifier_id|group_name|modifier_min|modifier_max|options
12459552300|12459552342|Choose A Quantity|1|1|[{'option_name': '8 Pieces', 'option_price': 1549}, {'option_name': '16 Pieces', 'option_price': 2508}]
12459552300|12459552344|Add A Dressing|0||[{'option_name': 'Ranch Dressing', 'option_price': 69}, {'option_name': 'Honey Mustard ', 'option_price': 69}, {'option_name': 'Buffalo Sauce', 'option_price': 69}, {'option_name': 'BBQ Sauce', 'option_price': 69}]
12459552300|12459552345|Add A Side|0||[{'option_name': 'Garlic Bread', 'option_price': 239}, {'option_name': 'Garlic Bread With Cheese', 'option_price': 479}, {'option_name': 'Fries', 'option_price': 479}, {'option_name': 'Onion Rings', 'option_price': 719}, {'option_name': 'Potato Wedges', 'option_price': 719}]
12459552300|12459552347|Add A Drink|0||[{'option_name': 'Coke', 'option_price': 209}, {'option_name': 'Diet Coke', 'option_price': 209}, {'option_name': 'Sprite', 'option_price': 209}, {'option_name': 'Orange Fanta', 'option_price': 209}, {'option_name': 'Pepsi', 'option_price': 209}]
12459552298|12459552353|Choose A Quantity|1|1|[{'option_name': '8 Pieces', 'option_price': 1529}, {'option_name': '16 Pieces', 'option_price': 2488}]
12459552298|12459552344|Add A Dressing|0||[{'option_name': 'Ranch Dressing', 'option_price': 69}, {'option_name': 'Honey Mustard ', 'option_price': 69}, {'option_name': 'Buffalo Sauce', 'option_price': 69}, {'option_name': 'BBQ Sauce', 'option_price': 69}]
12459552298|12459552345|Add A Side|0||[{'option_name': 'Garlic Bread', 'option_price': 239}, {'option_name': 'Garlic Bread With Cheese', 'option_price': 479}, {'option_name': 'Fries', 'option_price': 479}, {'option_name': 'Onion Rings', 'option_price': 719}, {'option_name': 'Potato Wedges', 'option_price': 719}]
12459552298|12459552347|Add A Drink|0||[{'option_name': 'Coke', 'option_price': 209}, {'option_name': 'Diet Coke', 'option_price': 209}, {'option_name': 'Sprite', 'option_price': 209}, {'option_name': 'Orange Fanta', 'option_price': 209}, {'option_name': 'Pepsi', 'option_price': 209}]
12459552241|12459552353|Choose A Quantity|1|1|[{'option_name': '8 Pieces', 'option_price': 1529}, {'option_name': '16 Pieces', 'option_price': 2488}]
12459552241|12459552344|Add A Dressing|0||[{'option_name': 'Ranch Dressing', 'option_price': 69}, {'option_name': 'Honey Mustard ', 'option_price': 69}, {'option_name': 'Buffalo Sauce', 'option_price': 69}, {'option_name': 'BBQ Sauce', 'option_price': 69}]
